INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    1 err=  0.00% p95=  277.6ms top=None
I0924 16:21:22.632427 9014518 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:22.632483 9014518 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:20Z] SecurePay n=  179 err=  0.56% p95=  435.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:15Z] SecurePay n=  179 err=  0.56% p95=  435.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n=  179 err=  0.56% p95=  435.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=  179 err=  0.56% p95=  435.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    5 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    3 err=  0.00% p95=  226.1ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] SecurePay n=    3 err=  0.00% p95=  226.1ms top=None
INFO:root:[window 2026-09-24T10:49:40Z] SecurePay n=    2 err=  0.00% p95=  226.1ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=    2 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=    2 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=    3 err=  0.00% p95=  296.8ms top=None
INFO:root:[window 2026-09-24T10:51:20Z] QuickPay  n=   16 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:51:15Z] QuickPay  n=   16 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:51:10Z] QuickPay  n=   16 err=  0.00% p95=  324.7ms top=None
INFO:root:[window 2026-09-24T10:51:05Z] QuickPay  n=   16 err=  0.00% p95=  324.7ms top=None
I0924 16:21:25.866890 9014717 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:25.867432 9014717 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=  898 err=  0.78% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=  389 err=  0.77% p95=  426.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:40Z] SecurePay n=    5 err=  0.00% p95=  372.8ms top=None
INFO:root:[window 2026-09-24T10:49:35Z] SecurePay n=    6 err=  0.00% p95=  372.8ms top=None
INFO:root:[window 2026-09-24T10:49:30Z] SecurePay n=    7 err=  0.00% p95=  383.0ms top=None
INFO:root:[window 2026-09-24T10:49:25Z] SecurePay n=    7 err=  0.00% p95=  383.0ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=  509 err=  0.79% p95=  428.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:45Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:40Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:35Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:30Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:25Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:20Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:15Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:10Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:05Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:00Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:55Z] QuickPay  n=   94 err=  4.26% p95=  459.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:50Z] QuickPay  n=   42 err=  2.38% p95=  459.1ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:50Z] QuickPay  n=   52 err=  5.77% p95=  449.0ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:25Z] QuickPay  n= 1040 err=  0.67% p95=  446.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:25Z] SecurePay n= 9423 err=  0.49% p95=  435.5ms top=504_TIMEOUT
I0924 16:21:27.242405 9014881 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:27.242450 9014881 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:27.688458 9014997 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:27.688515 9014997 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=  842 err=  0.95% p95=  441.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=  842 err=  0.95% p95=  441.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=  842 err=  0.95% p95=  441.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=  842 err=  0.95% p95=  441.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=  842 err=  0.95% p95=  441.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=  749 err=  0.80% p95=  443.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=  750 err=  0.80% p95=  443.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=  750 err=  0.80% p95=  443.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=  751 err=  0.80% p95=  443.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=  391 err=  0.77% p95=  439.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=  391 err=  0.77% p95=  439.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=   36 err=  2.78% p95=  444.0ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:35Z] SecurePay n=    9 err=  0.00% p95=  412.6ms top=None
INFO:root:[window 2026-09-24T10:49:30Z] SecurePay n=    9 err=  0.00% p95=  412.6ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=  810 err=  0.86% p95=  439.9ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:40Z] SecurePay n=    7 err=  0.00% p95=  412.6ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] SecurePay n=    6 err=  0.00% p95=  288.2ms top=None
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=  504 err=  0.99% p95=  442.5ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=  504 err=  0.99% p95=  442.5ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    4 err=  0.00% p95=  228.9ms top=None
INFO:root:[window 2026-09-24T10:51:25Z] SecurePay n=  143 err=  1.40% p95=  421.1ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:20Z] SecurePay n=  143 err=  1.40% p95=  421.1ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:15Z] SecurePay n=  143 err=  1.40% p95=  421.1ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n=  143 err=  1.40% p95=  421.1ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:50:50Z] QuickPay  n=   94 err=  1.06% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:45Z] QuickPay  n=   95 err=  1.05% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:40Z] QuickPay  n=   95 err=  1.05% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:35Z] QuickPay  n=   95 err=  1.05% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:30Z] QuickPay  n=   95 err=  1.05% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:25Z] QuickPay  n=   81 err=  1.23% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:20Z] QuickPay  n=   81 err=  1.23% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:15Z] QuickPay  n=   81 err=  1.23% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:10Z] QuickPay  n=   81 err=  1.23% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:05Z] QuickPay  n=   44 err=  0.00% p95=  424.1ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] QuickPay  n=   44 err=  0.00% p95=  424.1ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] QuickPay  n=    3 err=  0.00% p95=  261.6ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] QuickPay  n=   92 err=  1.09% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:05Z] QuickPay  n=   55 err=  1.82% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:00Z] QuickPay  n=   55 err=  1.82% p95=  443.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:25Z] QuickPay  n=   18 err=  0.00% p95=  433.9ms top=None
INFO:root:[window 2026-09-24T10:51:20Z] QuickPay  n=   18 err=  0.00% p95=  433.9ms top=None
INFO:root:[window 2026-09-24T10:51:15Z] QuickPay  n=   18 err=  0.00% p95=  433.9ms top=None
INFO:root:[window 2026-09-24T10:51:10Z] QuickPay  n=   18 err=  0.00% p95=  433.9ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] QuickPay  n=    1 err=  0.00% p95=  219.7ms top=None
I0924 16:21:30.025059 9015169 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:30.025107 9015169 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:25Z] QuickPay  n=    3 err=  0.00% p95=  212.8ms top=None
INFO:root:[window 2026-09-24T10:51:20Z] QuickPay  n=    3 err=  0.00% p95=  212.8ms top=None
INFO:root:[window 2026-09-24T10:51:15Z] QuickPay  n=    3 err=  0.00% p95=  212.8ms top=None
INFO:root:[window 2026-09-24T10:51:10Z] QuickPay  n=    3 err=  0.00% p95=  212.8ms top=None
INFO:root:[window 2026-09-24T10:51:05Z] QuickPay  n=    3 err=  0.00% p95=  212.8ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] QuickPay  n=    3 err=  0.00% p95=  212.8ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:40Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] QuickPay  n=    1 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:51:25Z] SecurePay n=   40 err=  2.50% p95=  403.5ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:20Z] SecurePay n=   43 err=  2.33% p95=  404.5ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:15Z] SecurePay n=   46 err=  2.17% p95=  404.5ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n=   46 err=  2.17% p95=  404.5ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=   49 err=  2.04% p95=  404.5ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=   50 err=  2.00% p95=  404.5ms top=502_BAD_GATEWAY
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=   13 err=  0.00% p95=  404.5ms top=None
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=   13 err=  0.00% p95=  404.5ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=   13 err=  0.00% p95=  404.5ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=   12 err=  0.00% p95=  404.5ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    9 err=  0.00% p95=  354.1ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    6 err=  0.00% p95=  354.1ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    6 err=  0.00% p95=  354.1ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  205.6ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    2 err=  0.00% p95=  187.4ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    2 err=  0.00% p95=  187.4ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    1 err=  0.00% p95=  187.4ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] SecurePay n=    1 err=  0.00% p95=  187.4ms top=None
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=   12 err=  0.00% p95=  404.5ms top=None
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=   12 err=  0.00% p95=  404.5ms top=None
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=   11 err=  0.00% p95=  404.5ms top=None
INFO:root:[window 2026-09-24T10:51:30Z] QuickPay  n= 1046 err=  0.76% p95=  446.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:30Z] SecurePay n= 9665 err=  0.50% p95=  435.2ms top=504_TIMEOUT
I0924 16:21:32.799783 9015447 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:32.799864 9015447 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:33.294252 9015532 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:33.294301 9015532 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:30Z] SecurePay n=  353 err=  0.28% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:25Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:20Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:15Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:55Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:50Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:45Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:40Z] SecurePay n=  438 err=  0.23% p95=  443.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:35Z] SecurePay n=  260 err=  0.00% p95=  445.7ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=   86 err=  0.00% p95=  421.3ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    2 err=  0.00% p95=  225.4ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    2 err=  0.00% p95=  225.4ms top=None
INFO:root:[window 2026-09-24T10:50:15Z] SecurePay n=    2 err=  0.00% p95=  225.4ms top=None
INFO:root:[window 2026-09-24T10:50:10Z] SecurePay n=    2 err=  0.00% p95=  225.4ms top=None
INFO:root:[window 2026-09-24T10:50:05Z] SecurePay n=    3 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:50:00Z] SecurePay n=    3 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:49:55Z] SecurePay n=    3 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:49:50Z] SecurePay n=    3 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:49:45Z] SecurePay n=    3 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:49:40Z] SecurePay n=    3 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:49:35Z] SecurePay n=    3 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:51:30Z] QuickPay  n=   44 err=  2.27% p95=  437.1ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:25Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:20Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:15Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:10Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:05Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:00Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:55Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:50Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:45Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:40Z] QuickPay  n=   49 err=  2.04% p95=  452.4ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:35Z] QuickPay  n=   29 err=  3.45% p95=  460.1ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:50:30Z] QuickPay  n=    5 err=  0.00% p95=  331.3ms top=None
INFO:root:[window 2026-09-24T10:51:35Z] QuickPay  n= 1004 err=  0.70% p95=  445.2ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:51:35Z] SecurePay n= 9110 err=  0.52% p95=  435.2ms top=504_TIMEOUT
I0924 16:21:35.823819 9015728 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:35.823865 9015728 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:21:36.270430 9015813 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:21:36.270486 9015813 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:51:35Z] SecurePay n=  143 err=  0.00% p95=  443.4ms top=None
INFO:root:[window 2026-09-24T10:51:30Z] SecurePay n=  143 err=  0.00% p95=  443.4ms top=None
INFO:root:[window 2026-09-24T10:51:25Z] SecurePay n=  143 err=  0.00% p95=  443.4ms top=None
INFO:root:[window 2026-09-24T10:51:20Z] SecurePay n=  143 err=  0.00% p95=  443.4ms top=None
INFO:root:[window 2026-09-24T10:51:15Z] SecurePay n=  143 err=  0.00% p95=  443.4ms top=None
INFO:root:[window 2026-09-24T10:51:10Z] SecurePay n=  143 err=  0.00% p95=  443.4ms top=None
INFO:root:[window 2026-09-24T10:51:05Z] SecurePay n=  143 err=  0.00% p95=  443.4ms top=None
INFO:root:[window 2026-09-24T10:51:00Z] SecurePay n=   92 err=  0.00% p95=  442.2ms top=None
INFO:root:[window 2026-09-24T10:50:30Z] SecurePay n=    1 err=  0.00% p95=  252.0ms top=None
INFO:root:[window 2026-09-24T10:50:25Z] SecurePay n=    1 err=  0.00% p95=  252.0ms top=None
INFO:root:[window 2026-09-24T10:50:20Z] SecurePay n=    1 err=  0.00% p95=  252.0ms top=None
